Card Name,Primary Keywords,Supporting Keywords,File Name,Variations
The Fool,"rubber duck with jester hat, yellow and orange hues, serene sky","star markings, small companion duck, rock base",the_fool.jpg,"[""The Fool""]"
The Magician,"three ghostly faces, ethereal smoke, man with closed eyes","dark background, Roman numeral I, flowing composition",the_magician.jpg,"[""The Magician""]"
The High Priestess,"golden crescent moon headpiece, skeletal figure, black background","minimalistic lines, golden lettering, starry design",the_high_priestess.jpg,"[""The High Priestess""]"
The Empress,"cat seated on red throne, flowing water, vibrant trees","pomegranate-patterned dress, wheat stalks, crown of flowers",the_empress.jpg,"[""The Empress""]"
The Emperor,"seated man with sword, glowing golden halo, fiery tones","regal posture, intricate background, intense lighting",the_emperor.jpg,"[""The Emperor""]"
The Hierophant,"bishop-like figure, red robes, ornate throne","two kneeling figures, golden staff, medieval style",the_hierophant.jpg,"[""The Hierophant""]"
The Chariot,"simple line art, pink background, chariot with wheels","curtains on chariot, hand reaching out, minimalist design",the_chariot.jpg,"[""The Chariot""]"
Strength,"snake coiled around a black bear, golden and red-striped globe, checkered border","autumn leaves, alligator base, words indicating qualities (e.g., 'self-mastery', 'control')",strength.jpg,"[""Strength""]"
The Hermit,"robed figure with staff, intricate patterns, red rope","horned headpiece, spirals and circles, black-and-white theme",the_hermit.jpg,"[""The Hermit""]"
Justice,"Figure seated with scales, Red circular background, Abstract style","Roman numeral XI, Balanced composition, Simplistic lines",justice.jpg,"[""Justice""]"
The Hanged Man,"outlined cat figure in circle, starry background, large central cross","ornate patterns, number 12, small surrounding stars",the_hanged_man.jpg,"[""The Hanged Man""]"
Temperance,"robed figure with sun halo, flowing water between cups, rocky background","flowers on the ground, river stream, sun rays extending outward",temperance.jpg,"[""Temperance""]"
The Devil,"goat-headed figure, red suit, fragmented red and black background","smoking cigarette, holding glass, collage elements",the_devil.jpg,"[""The Devil""]"
The Tower,"tall brick tower, red lightning bolt cracking through, gradient background with dots and lines","monochrome tones with red accents, circular eclipse-like object at the top, '#16' in corner",the_tower.jpg,"[""The Tower""]"
The Star,"radiant yellow star, geometric burst, deep purple and blue","small glowing dots, layered pattern, central focus",the_star.jpg,"[""The Star""]"
The Moon,"crescent moon with face, surreal landscape, crowned figure","golden circle, hands with fingers crossed, Roman numeral XVIII",the_moon.jpg,"[""The Moon""]"
The Sun,"large yellow sun with prominent rays, white llama with peaceful expression, pink and yellow flowers in background","bold 'XIX' at the top, pastel purple and yellow background, 'THE SUN' in purple text at bottom",the_sun.jpg,"[""The Sun""]"
Judgement,"Abstract bird-like figure, Blue and purple flames, Surreal colors","Word 'Judgement' cut out, Dreamlike texture, Soft gradients",judgement.jpg,"[""Judgement""]"
The World,"cherub-like child holding hourglass, seated on sphere, red background","classical art style, 'Le Monde' text, muted colors",the_world.jpg,"[""The World""]"
Ace of Cups,"Golden chalice, blue flowing water, white background, geometric design","Red accents, pedestal base, minimalist composition",ace_of_cups.jpg,"[""Ace Of Cups"", ""The Ace Of Cups"", ""Cups Of Ace"", ""The Ace Cups"", ""Cups Ace"", ""Ace Cups""]"
2 of Cups,"Caduceus, lion head, angel wings, chalices (cups), pair of figures","Laurel wreaths, flowing robes, hill landscape, numeral 'II'",2_of_cups.jpg,"[""The 2 of Cups"", ""Two of Cups"", ""2 Cups"", ""2 Of Cups"", ""2 of Cups"", ""Cups Of 2"", ""The 2 Cups"", ""The Two of Cups"", ""Cups 2"", ""The 2 Of Cups""]"
3 of Cups,"Three cats in celebratory poses, holding chalices, floral garlands","Playful mood, black-and-white illustration, decorative stars in the background",3_of_cups.jpg,"[""3 Of Cups"", ""Three of Cups"", ""The Three of Cups"", ""3 of Cups"", ""Cups Of 3"", ""The 3 of Cups"", ""The 3 Of Cups"", ""Cups 3"", ""The 3 Cups"", ""3 Cups""]"
4 of Cups,"Baseball player holding a chalice with a mushroom, melancholic expression","Black-and-white illustration, surreal style, dripping water from the chalice",4_of_cups.jpg,"[""4 of Cups"", ""4 Cups"", ""The 4 Of Cups"", ""Cups Of 4"", ""The 4 of Cups"", ""4 Of Cups"", ""The Four of Cups"", ""The 4 Cups"", ""Four of Cups"", ""Cups 4""]"
5 of Cups,"Human figure in a desolate landscape, spilled cups, and fire-lit chalices","Monochrome black-and-white style, surreal atmosphere, dripping water motif",5_of_cups.jpg,"[""Cups 5"", ""The Five of Cups"", ""The 5 Of Cups"", ""5 Cups"", ""The 5 of Cups"", ""Five of Cups"", ""Cups Of 5"", ""The 5 Cups"", ""5 Of Cups"", ""5 of Cups""]"
6 of Cups,Umbrella creatures in the rain,"Playful and mystical, water theme",six_of_cups.jpg,"[""The Six of Cups"", ""Six of Cups"", ""The 6 Cups"", ""The 6 Of Cups"", ""6 Of Cups"", ""Cups 6"", ""6 Cups"", ""Cups Of 6"", ""The 6 of Cups"", ""6 of Cups""]"
7 of Cups,"seven golden cups, abstract arrangement, misty background","ethereal shapes, glowing edges",7_of_cups.jpg,"[""The Seven of Cups"", ""Cups Of 7"", ""The 7 of Cups"", ""The 7 Cups"", ""The 7 Of Cups"", ""Seven of Cups"", ""Cups 7"", ""7 Cups"", ""7 of Cups"", ""7 Of Cups""]"
8 of Cups,"eight cups, black and white clouds, geometric grid","vertical streaks, monochrome tones",8_of_cups.jpg,"[""8 Cups"", ""Eight of Cups"", ""The 8 of Cups"", ""8 of Cups"", ""The Eight of Cups"", ""The 8 Cups"", ""Cups Of 8"", ""The 8 Of Cups"", ""Cups 8"", ""8 Of Cups""]"
9 of Cups,"Nine goblets, symmetrical rows, red/blue/yellow palette, oval-shaped cups","Thin blue border, alternating designs, linear arrangement",9_of_cups.jpg,"[""Cups Of 9"", ""Cups 9"", ""The 9 of Cups"", ""9 of Cups"", ""The 9 Of Cups"", ""9 Cups"", ""The Nine of Cups"", ""Nine of Cups"", ""9 Of Cups"", ""The 9 Cups""]"
10 of Cups,"Circular rings, multicolored stripes, overlapping pattern, watercolor texture","Pastel colors, handwritten text, organic design",10_of_cups.jpg,"[""The 10 Of Cups"", ""Ten of Cups"", ""The 10 of Cups"", ""10 of Cups"", ""The Ten of Cups"", ""10 Of Cups"", ""10 Cups"", ""The 10 Cups"", ""Cups 10"", ""Cups Of 10""]"
Page of Cups,"Red-haired figure, Golden cup, Ornate clothing, Side profile","Structured pose, Medieval style, White and gold tones",page_of_cups.jpg,"[""Page Cups"", ""The Page Cups"", ""Cups Page"", ""Page Of Cups"", ""Cups Of Page"", ""The Page Of Cups""]"
Knight of Cups,"Winged statue, Flowing garments, Golden goblet, Bold color blocks, Abstract background","Feather, Poised stance, Bird on hand, Layered textures",knight_of_cups.jpg,"[""The Knight Of Cups"", ""Cups Knight"", ""The Knight Cups"", ""Knight Cups"", ""Cups Of Knight"", ""Knight Of Cups""]"
Queen of Cups,"Woman with crown, Cosmic background, Flowing water, Goldfish","Spiral patterns, Celestial dress, Radiant colors",queen_of_cups.jpg,"[""Cups Queen"", ""Queen Cups"", ""Cups Of Queen"", ""The Queen Of Cups"", ""The Queen Cups"", ""Queen Of Cups""]"
King of Cups,"Seated king holding a cup, Crown with intricate design, Blue robe","Throne with armrests, Yellow boots, Ornate detailing",king_of_cups.jpg,"[""Cups King"", ""The King Of Cups"", ""King Of Cups"", ""King Cups"", ""The King Cups"", ""Cups Of King""]"
3 of Pentacles,"Architectural setting with three pentacles, an artist presenting work, a monk, and a noble observing","Gothic arch design, collaborative effort, medieval attire",3_of_pentacles.jpg,"[""The 3 of Pentacles"", ""The Three of Pentacles"", ""3 of Pentacles"", ""Three of Pentacles"", ""Pentacles 3"", ""The 3 Of Pentacles"", ""3 Pentacles"", ""The 3 Pentacles"", ""3 Of Pentacles"", ""Pentacles Of 3""]"
7 of Pentacles,"seven pentacles, black and blue background, floral design","golden star patterns, symmetrical layout",7_of_pentacles.jpg,"[""The 7 Of Pentacles"", ""The 7 of Pentacles"", ""The Seven of Pentacles"", ""The 7 Pentacles"", ""7 Of Pentacles"", ""7 Pentacles"", ""Pentacles Of 7"", ""Seven of Pentacles"", ""7 of Pentacles"", ""Pentacles 7""]"
8 of Pentacles,"eight golden pentacles, vibrant red mountains, nude figure with outstretched arms, deep blue background","circular arrangement of pentacles, orange-red hair on the figure, subtle gradient in the background",8_of_pentacles.jpg,"[""8 Of Pentacles"", ""The Eight of Pentacles"", ""8 Pentacles"", ""The 8 of Pentacles"", ""Pentacles 8"", ""The 8 Pentacles"", ""8 of Pentacles"", ""Eight of Pentacles"", ""The 8 Of Pentacles"", ""Pentacles Of 8""]"
Queen of Pentacles,"Smiling woman, Warm tones, Surrounded by food and family, Golden halo","Rustic charm, Nurturing energy, Joyful atmosphere",queen_of_pentacles.jpg,"[""The Queen Pentacles"", ""Pentacles Of Queen"", ""The Queen Of Pentacles"", ""Pentacles Queen"", ""Queen Of Pentacles"", ""Queen Pentacles""]"
Ace of Swords,"Large sword, colorful background, crown design, movement energy","Figure holding sword, mystical patterns, bold imagery",ace_of_swords.jpg,"[""Ace Of Swords"", ""Ace Swords"", ""Swords Ace"", ""The Ace Swords"", ""The Ace Of Swords"", ""Swords Of Ace""]"
2 of Swords,"Guillotine-like structure, balanced beams, Roman numeral 'II' symbol, mountainous background","Greenish tones, ribbon-like element, dark sky, subtle wood textures",2_of_swords.jpg,"[""Two of Swords"", ""2 Of Swords"", ""Swords 2"", ""Swords Of 2"", ""The 2 Swords"", ""The 2 Of Swords"", ""2 of Swords"", ""The 2 of Swords"", ""The Two of Swords"", ""2 Swords""]"
3 of Swords,"Heart pierced by three swords, fiery and stormy background, fragmented imagery","Abstract style, bold colors, red and purple tones",3_of_swords.jpg,"[""3 Swords"", ""3 of Swords"", ""The 3 Swords"", ""The 3 of Swords"", ""The 3 Of Swords"", ""The Three of Swords"", ""Swords 3"", ""3 Of Swords"", ""Swords Of 3"", ""Three of Swords""]"
4 of Swords,"Four figures with swords, stylized minimalist design","Symmetry, soft pastel colors, whimsical tone",4_of_swords.jpg,"[""Four of Swords"", ""4 Swords"", ""The 4 of Swords"", ""The 4 Swords"", ""The Four of Swords"", ""Swords 4"", ""The 4 Of Swords"", ""4 Of Swords"", ""4 of Swords"", ""Swords Of 4""]"
5 of Swords,Root-like structure with swords,Dark blue and red tones,five_of_swords.jpg,"[""Swords Of 5"", ""5 Of Swords"", ""The 5 Swords"", ""The 5 Of Swords"", ""5 of Swords"", ""The 5 of Swords"", ""Swords 5"", ""5 Swords"", ""Five of Swords"", ""The Five of Swords""]"
6 of Swords,"robotic figure, child with spacesuit, six swords in background","journey, guidance, calm waters, hopeful transition",6_of_swords.jpg,"[""The 6 Of Swords"", ""The Six of Swords"", ""The 6 Swords"", ""The 6 of Swords"", ""6 Of Swords"", ""Swords 6"", ""Six of Swords"", ""6 Swords"", ""6 of Swords"", ""Swords Of 6""]"
7 of Swords,"figure carrying swords, stealthy pose, cartoon style","angular lines, detailed facial expression",7_of_swords.jpg,"[""The 7 of Swords"", ""7 Of Swords"", ""7 Swords"", ""Swords 7"", ""The Seven of Swords"", ""The 7 Of Swords"", ""Seven of Swords"", ""Swords Of 7"", ""The 7 Swords"", ""7 of Swords""]"
8 of Swords,"Blindfolded woman, surrounded by swords, dark red background, crescent ground","Halo behind head, flowing dress, Roman numeral VIII",8_of_swords.jpg,"[""Swords Of 8"", ""The Eight of Swords"", ""8 Swords"", ""The 8 Of Swords"", ""The 8 Swords"", ""8 Of Swords"", ""Swords 8"", ""The 8 of Swords"", ""Eight of Swords"", ""8 of Swords""]"
9 of Swords,"Distressed figure, nine swords, blue/yellow scheme, blood on blades","Open window, spiraling patterns, dynamic motion",9_of_swords.jpg,"[""Nine of Swords"", ""Swords 9"", ""9 of Swords"", ""The 9 Swords"", ""The 9 Of Swords"", ""The 9 of Swords"", ""Swords Of 9"", ""9 Swords"", ""9 Of Swords"", ""The Nine of Swords""]"
10 of Swords,"Figure with scissors, red/black color scheme, large red moon, angular design","Flowing hair, minimal text, jagged composition",10_of_swords.jpg,"[""Swords 10"", ""The 10 Of Swords"", ""Ten of Swords"", ""The 10 Swords"", ""The 10 of Swords"", ""10 Of Swords"", ""The Ten of Swords"", ""10 of Swords"", ""Swords Of 10"", ""10 Swords""]"
Page of Swords,"Fish-headed figure, Tattered clothing, Post-apocalyptic background, Skeletal remains","Sun and moon motifs, Rugged staff, Gritty textures",page_of_swords.jpg,"[""Page Swords"", ""The Page Swords"", ""Swords Of Page"", ""Swords Page"", ""Page Of Swords"", ""The Page Of Swords""]"
Knight of Swords,"Sword raised, Ornate horse, Patterned background, Flowing gown","Floral motifs, Golden tones, Decorative saddle",knight_of_swords.jpg,"[""Knight Of Swords"", ""The Knight Of Swords"", ""Swords Of Knight"", ""The Knight Swords"", ""Swords Knight"", ""Knight Swords""]"
Queen of Swords,"Skeleton queen, Ornate crown, Holding a sword and book, Dark background","Triangular symbol, Celestial undertones, Gothic style",queen_of_swords.jpg,"[""Swords Queen"", ""Queen Swords"", ""The Queen Swords"", ""Queen Of Swords"", ""Swords Of Queen"", ""The Queen Of Swords""]"
King of Swords,"Crowned figure, Sword held upright, Seated on a throne, Robes with red and green accents, Ornate armrest or carved structure","Neutral background, Facial expression of authority, Crossed legs, Gold and beige tones",king_of_swords.jpg,"[""The King Of Swords"", ""Swords King"", ""King Of Swords"", ""The King Swords"", ""Swords Of King"", ""King Swords""]"
Ace of Wands,"Robotic hand, orange swirling sky, futuristic style, black border","Bold text, metallic wand, dynamic background",ace_of_wands.jpg,"[""The Ace Wands"", ""Wands Ace"", ""Ace Wands"", ""Wands Of Ace"", ""Ace Of Wands"", ""The Ace Of Wands""]"
2 of Wands,"Backpack, map with marked paths, walking stick (wand), suit of clubs symbols","Black textured background, red accents on fasteners and wand, banner reading 'Two of Wands'",2_of_wands.jpg,"[""Wands Of 2"", ""2 Of Wands"", ""Wands 2"", ""The 2 Wands"", ""The 2 Of Wands"", ""Two of Wands"", ""The Two of Wands"", ""2 Wands"", ""2 of Wands"", ""The 2 of Wands""]"
3 of Wands,"Three peacock feathers, cosmic background, deity figure with a third eye","Ethereal blue tones, mystical aura, celestial motifs",3_of_wands.jpg,"[""The 3 Of Wands"", ""The 3 Wands"", ""Wands 3"", ""Wands Of 3"", ""3 of Wands"", ""3 Wands"", ""The Three of Wands"", ""Three of Wands"", ""3 Of Wands"", ""The 3 of Wands""]"
5 of Wands,Classic tarot with crossed wands,"Colorful leaves, symmetrical pattern",five_of_wands.jpg,"[""Wands Of 5"", ""Five of Wands"", ""Wands 5"", ""The Five of Wands"", ""The 5 Of Wands"", ""The 5 Wands"", ""The 5 of Wands"", ""5 of Wands"", ""5 Wands"", ""5 Of Wands""]"
6 of Wands,"figure on horseback, laurel wreath, victory pose, purple and blue colors","recognition, achievement, triumph",6_of_wands.jpg,"[""The 6 Wands"", ""6 Of Wands"", ""6 of Wands"", ""6 Wands"", ""Six of Wands"", ""The 6 Of Wands"", ""The Six of Wands"", ""Wands Of 6"", ""Wands 6"", ""The 6 of Wands""]"
7 of Wands,"figure holding a wand, mountainous backdrop, defensive posture","bright highlights, lightning effects",7_of_wands.jpg,"[""Seven of Wands"", ""7 Wands"", ""The Seven of Wands"", ""Wands Of 7"", ""7 Of Wands"", ""The 7 of Wands"", ""The 7 Wands"", ""Wands 7"", ""The 7 Of Wands"", ""7 of Wands""]"
8 of Wands,Eight parallel wands forming a ladder or staircase shape; Large blue ribbon at the top tied in a bow; Light beige background with a simple border,Flames in red at the bottom; Small abstract shapes in red and blue near the flames; Minimalist illustration style,8_of_wands.jpg,"[""The 8 Wands"", ""The Eight of Wands"", ""8 Wands"", ""Wands Of 8"", ""8 of Wands"", ""8 Of Wands"", ""The 8 Of Wands"", ""Wands 8"", ""Eight of Wands"", ""The 8 of Wands""]"
10 of Wands,"Bundle of wands, starry sky, decorative basket, brown/gold palette","Tiny flowers, rustic border, natural design",10_of_wands.jpg,"[""The 10 Of Wands"", ""The Ten of Wands"", ""10 of Wands"", ""Wands 10"", ""Wands Of 10"", ""The 10 of Wands"", ""Ten of Wands"", ""10 Of Wands"", ""The 10 Wands"", ""10 Wands""]"
Page of Wands,"Red plumed hat, Shield with emblem, Vibrant clothing, Standing pose","Heraldic imagery, Feathered helmet, Medieval style",page_of_wands.jpg,"[""Wands Page"", ""The Page Of Wands"", ""The Page Wands"", ""Page Wands"", ""Wands Of Page"", ""Page Of Wands""]"
Knight of Wands,"Rider with hat, Orange and red tones, Horse with distinct face, Upright wand","Bold lines, Abstract foliage, Medieval style",knight_of_wands.jpg,"[""The Knight Of Wands"", ""Knight Of Wands"", ""The Knight Wands"", ""Wands Of Knight"", ""Wands Knight"", ""Knight Wands""]"
Queen of Wands,"Woman with sleek hair, Ornate wand, Vibrant colors, Regal pose","Golden embellishments, Confident demeanor, Artistic flair",queen_of_wands.jpg,"[""Wands Queen"", ""Queen Wands"", ""The Queen Of Wands"", ""The Queen Wands"", ""Queen Of Wands"", ""Wands Of Queen""]"
