Card Name,Primary Keywords,Supporting Keywords,File Name,Variations
King of Wands,"Floral crown, Black background, Intricate line art, Symmetrical design, Bold contrast","Stylized lilies, Ornamental crown, White outline",king_of_wands.jpg,"[""King Wands"", ""The King Of Wands"", ""Wands King"", ""Wands Of King"", ""King Of Wands"", ""The King Wands""]"
2 of Whips,"Two tall, pillar-like rods, intertwined ribbon or whip-like elements, decorative banner with Latin text","Black-and-white line art style, ornate and symmetrical layout, abstract flame shapes on ribbons",2_of_whips.jpg,"[""Whips Of 2"", ""The 2 of Whips"", ""The 2 Whips"", ""The Two of Whips"", ""Whips 2"", ""2 of Whips"", ""The 2 Of Whips"", ""2 Of Whips"", ""2 Whips"", ""Two of Whips""]"
8 of Tentacles,"octopus-like figure with visible tentacles, muscular arm reaching upward, textured brown and orange tones, soft cloudy background","prominent tentacle suction cups, shadowed earthy palette, faint water ripple effects",8_of_tentacles.jpg,"[""The 8 of Tentacles"", ""The 8 Tentacles"", ""8 of Tentacles"", ""Tentacles 8"", ""Eight of Tentacles"", ""The 8 Of Tentacles"", ""The Eight of Tentacles"", ""8 Of Tentacles"", ""8 Tentacles"", ""Tentacles Of 8""]"
3 of Books,"Tree with books as fruits, open and closed books, anthropomorphic animal (wolf-like) teaching with a pointer","Goose-like students, alphabet on a board, monochrome illustration, whimsical and satirical style",3_of_books.jpg,"[""The 3 Of Books"", ""3 of Books"", ""Three of Books"", ""Books 3"", ""The 3 of Books"", ""The 3 Books"", ""3 Books"", ""Books Of 3"", ""The Three of Books"", ""3 Of Books""]"
10 of Eyes,"Figure with eyes, yellow sun, minimalist white background, abstract form","Rectangular border, blue/yellow accents, Roman numeral II",10_of_eyes.jpg,"[""10 Eyes"", ""Eyes 10"", ""10 Of Eyes"", ""Eyes Of 10"", ""10 of Eyes"", ""The 10 of Eyes"", ""The 10 Eyes"", ""The 10 Of Eyes"", ""The Ten of Eyes"", ""Ten of Eyes""]"
2 of Pentacles,"Two pentacles, floral designs, ornamental patterns","Red and gold tones, decorative leaves, symmetrical layout",2_of_pentacles.jpg,"[""Two of Pentacles"", ""Pentacles Of 2"", ""2 of Pentacles"", ""2 Pentacles"", ""Pentacles 2"", ""The Two of Pentacles"", ""The 2 of Pentacles"", ""The 2 Pentacles"", ""2 Of Pentacles"", ""The 2 Of Pentacles""]"
4 of Coins,"Four coins, numeral 'IV', geometric designs, vibrant colors","Abstract patterns, swirling lines, neon red and blue tones",4_of_coins.jpg,"[""4 Of Coins"", ""Coins Of 4"", ""The 4 of Coins"", ""The 4 Coins"", ""Coins 4"", ""The Four of Coins"", ""4 Coins"", ""4 of Coins"", ""The 4 Of Coins"", ""Four of Coins""]"
4 of Keys,"Wooden door with keyhole, surrounded by four ornate keys, stone wall background","Dark setting, rustic design, gothic theme",4_of_keys.jpg,"[""The 4 Keys"", ""The 4 of Keys"", ""Four of Keys"", ""Keys Of 4"", ""The 4 Of Keys"", ""4 Keys"", ""Keys 4"", ""4 Of Keys"", ""The Four of Keys"", ""4 of Keys""]"
5 of Disks,Pixelated yellow and red design,"Winter setting, geometric patterns",five_of_disks.jpg,"[""5 Of Disks"", ""Disks Of 5"", ""The 5 Of Disks"", ""The 5 Disks"", ""5 of Disks"", ""The Five of Disks"", ""Five of Disks"", ""The 5 of Disks"", ""5 Disks"", ""Disks 5""]"
5 of Mirrors,Pastel and dreamy theme,"Heart shapes, reflective mirrors",five_of_mirrors.jpg,"[""Mirrors Of 5"", ""Mirrors 5"", ""The 5 Of Mirrors"", ""The 5 Mirrors"", ""5 of Mirrors"", ""The Five of Mirrors"", ""The 5 of Mirrors"", ""5 Mirrors"", ""Five of Mirrors"", ""5 Of Mirrors""]"
6 of Inking Balls,"Umbrella-like figures with eyes, raining ink, whimsical and surreal design","Rain imagery, cups collecting ink, abstract surrealism",6_of_inking_balls.jpg,"[""6 of Inking Balls"", ""Six of Inking Balls"", ""The 6 of Inking Balls"", ""The Six of Inking Balls""]"
7 of Bells,"bells arranged in a pattern, ethereal figure, golden background","spiritual balance, harmony, mystical symbolism",7_of_bells.jpg,"[""The 7 Bells"", ""7 of Bells"", ""7 Bells"", ""The 7 Of Bells"", ""Bells Of 7"", ""7 Of Bells"", ""The Seven of Bells"", ""Seven of Bells"", ""Bells 7"", ""The 7 of Bells""]"
9 of Coins,"Stack of coins, red flames, golden palette, central pedestal","Blue sky, kneeling figure, marble border",9_of_coins.jpg,"[""The 9 Coins"", ""9 of Coins"", ""The Nine of Coins"", ""Nine of Coins"", ""The 9 Of Coins"", ""9 Of Coins"", ""The 9 of Coins"", ""Coins 9"", ""9 Coins"", ""Coins Of 9""]"
9 of Clocks,"Multiple clocks, central blue-faced clock, orange border, clustered clocks","Roman numerals, mixed analog designs, dark wood background",9_of_clocks.jpg,"[""Clocks 9"", ""9 of Clocks"", ""Nine of Clocks"", ""The 9 of Clocks"", ""The 9 Clocks"", ""Clocks Of 9"", ""The Nine of Clocks"", ""9 Of Clocks"", ""9 Clocks"", ""The 9 Of Clocks""]"
Bone Fire,"Jawbone shape, text and map details, black background","Natural bone texture, abstract design, blue highlights",bone_fire.jpg,"[""Bone Fire""]"
Dagaz,"Rune-like symbol, blue/white patterns, purple woven border","Embroidery design, central square, balanced composition",dagaz.jpg,"[""Dagaz""]"
Death (Blood),"Skeleton riding horse, red plume, aged texture, dark linework","Minimalist design, bold red accent, earthy tones",death_(blood).jpg,"[""Death (Blood"")]; [""Death(blood"")]; [""Death(Blood"")]"
Death (Fire),"Silhouette of cloaked figure, Fiery red and orange sky, Ruined castle","Mist or fog in foreground, Dead trees, Roman numeral XIII",death_(fire).jpg,"[""Death (Fire"")]; [""Death(fire"")]; [""Death(Fire"")]"
Death (Motel),"Neon skull with sunglasses, Blue motel sign, Starry night sky","Catchphrase 'Stay for a good time not a long time', Roman numeral XIII",death_(motel).jpg,"[""Death (Motel"")]; [""Death(motel"")]; [""Death(Motel"")]"
Death (Rebirth),"Hooded figure, Bird-headed scythe, Outstretched hand with owl","Ocean background, Blue sky, Roman numeral XIII",death_(rebirth).jpg,"[""Death (Rebirth"")]; [""Death(rebirth"")]; [""Death(Rebirth"")]"
Death (Shovel),"Skeleton holding a red shovel, Dancing pose, Stone-covered ground","Roman numeral XIII, Torn clothes, Simplistic border",death_(shovel).jpg,"[""Death (Shovel"")]; [""Death(shovel"")]; [""Death(Shovel"")]"
Death (Sowing),"Skeleton with scythe, Crops being cut, Yellow field","Roman numeral XIII, Blue sky, Simplistic figure design",death_(sowing).jpg,"[""Death (Sowing"")]; [""Death(sowing"")]; [""Death(Sowing"")]"
Death (dancing),"Skeleton, Flowing red cloth, Dancing pose","Yellow background, Grass at base, Insect (lower left)",death_(dancing).jpg,"[""Death (Dancing"")]; [""Death (dancing"")]; [""Death (Dancing"")]; [""Death(dancing"")]; [""Death(Dancing"")]"
Death (riding),"Skeleton on horseback, Gold background, Figures lying on the ground","Orange robe, Flowing banner, Roman numeral XIII",death_(riding).jpg,"[""Death (Riding"")]; [""Death (riding"")]; [""Death (Riding"")]; [""Death(riding"")]; [""Death(Riding"")]"
Deconsecration,"Draped figure, Tower ruins, Starry night sky","Mushrooms at the base, Hanging bells, Simplistic black and white art",deconsecration.jpg,"[""Deconsecration""]"
Devil Ii,"Red demon figure with wings, Torch in hand, Golden background","Chained figures, Roman numeral XV, Decorative border",devil_ii.jpg,"[""Devil Ii""]"
Father Sleep,"Green figure with wings, Pink sun, Yellow crescent moon","Abstract text background, Dark border, Contrasting colors",father_sleep.jpg,"[""Father Sleep""]"
Frost,"White snowflake symbol, Mountain background","Monochrome style, 'Frost' text in bold font",frost.jpg,"[""Frost""]"
Hope (L'Esperence),"Woman standing on an anchor, Flowing red and blue dress, Ocean background","Stormy sky, Roman numeral VIII, Delicate pose",hope_(l'esperence).jpg,"[""Hope (L'Esperence)""]; [""Hope(l'esperence)""]; [""Hope(L'esperence)""]"
Joker,"Woman playing a lyre, Crescent moon in the sky, Starry background","Seated on a rock, Flowing hair, Black and white illustration",joker.jpg,"[""Joker""]"
Lightning in a Bottle,"Glass bottle with lightning, Golden frame, Industrial background, Structured design","Mechanical elements, Golden tones, Art deco framing, Reflective highlights",lightning_in_a_bottle.jpg,"[""Lightning In A Bottle""]"
Lightning in a Bottle (TM),"Glass bottle with lightning, Fantastical framing, Abstract background, Unique branding","Stylized lettering, Golden embellishments, Reflective glass, Lightning details",lightning_in_a_bottle_(TM).jpg,"[""Lightning In A Bottle (Tm"")]; [""Lightning In A Bottle(tm"")]; [""Lightning In A Bottle(Tm"")]"
Misery,"Misero, Bare figure, Tattered clothing, Leaning on staff, Crumbled walls","Emaciated form, Barren environment, Stray animals, Etched style",misery.jpg,"[""Misery""]"
Ouroboros,"Pixelated snake, Looped figure-eight, Black background, Green grid","Minimalist design, Red eye, Digital theme",ouroboros.jpg,"[""Ouroboros""]"
Page of Pentacles,"Alien-like figure, Pink and green tones, Pentacle symbol, Playful stars","Comic style, Whimsical colors, Cosmic energy",page_of_pentacles.jpg,"[""The Page Pentacles"", ""The Page Of Pentacles"", ""Pentacles Page"", ""Page Of Pentacles"", ""Page Pentacles"", ""Pentacles Of Page""]"
Queen of Strays,"Crowned cat, Crate labeled 'Queen of Strays', Animals in background","Playful theme, Cozy setting, Collage style",queen_of_strays.jpg,"[""Queen Strays"", ""The Queen Of Strays"", ""The Queen Strays"", ""Queen Of Strays"", ""Strays Queen"", ""Strays Of Queen""]"
Ace of Disks,"Tiger face, yellow sunburst, bold colors, symbolic elements","Red hand, intricate border, playful imagery",ace_of_disks.jpg,"[""The Ace Disks"", ""Disks Of Ace"", ""Disks Ace"", ""Ace Of Disks"", ""The Ace Of Disks"", ""Ace Disks""]"
The Ace of Hounds,"slender hound sitting, red background, green foreground","golden border, detailed grass, calm posture",the_ace_of_hounds.jpg,"[""Hounds Of Ace"", ""The Ace Hounds"", ""Ace Hounds"", ""The Ace Of Hounds"", ""Hounds Ace"", ""Ace Of Hounds""]"
The Alley,"narrow alleyway, neon signs, dark atmosphere","bicycle, glowing lanterns, visible signage",the_alley.jpg,"[""The Alley""]"
The Battle,"rabbit and wolf facing off, vibrant red and teal colors, sword clashing","blood splatter, sharp teeth, dramatic composition",the_battle.jpg,"[""The Battle""]"
The Black Moon,"large black moon, arched doorway, figure falling backward","green waves, layered background, surreal composition",the_black_moon.jpg,"[""The Black Moon""]"
The Bogeyman,"skeletal figure, red cloak, circular golden halo","skull face, wilted plants, dark background",the_bogeyman.jpg,"[""The Bogeyman""]"
The Comforter,"seated woman, holding a white rabbit, intricate wicker chair","trees in background, wooden table, warm tones",the_comforter.jpg,"[""The Comforter""]"
The Empty,"minimalist design, pure white background, faint circle in center","clean aesthetic, simple frame, abstract concept",the_empty.jpg,"[""The Empty""]"
The Final Tarot Card,"ornate red curtains, gilded frame, glowing light behind veil","mysterious black void, golden accents, theatrical theme",the_final_tarot_card.jpg,"[""The Final Tarot Card""]"
The Fountain,"glowing purple fountain, geometric water streams, dark background","neon aesthetic, starry accents, futuristic design",the_fountain.jpg,"[""The Fountain""]"
The Hawkmoth,"two hawkmoth figures, yellow orbs, symmetrical layout","dark background, golden accents, Roman numeral II",the_hawkmoth.jpg,"[""The Hawkmoth""]"
The Horizon,"brick wall border, explosive burst design, retro pixel art","gradient sky, sunburst with rays, alternating colors",the_horizon.jpg,"[""The Horizon""]"
The House of God,"tower structure, golden lightning bolt, crumbling bricks","gray textured background, Roman numeral XVI, sharp contrast",the_house_of_god.jpg,"[""House Of God"", ""The House Of God"", ""God Of House"", ""House God"", ""The House God"", ""God House""]"
The Knight of Rings,"skeleton figure in armor, decorative sword, ornate border design","gold and black color scheme, foliage motif, starry background",the_knight_of_rings.jpg,"[""The Knight Of Rings"", ""Knight Of Rings"", ""Knight Rings"", ""The Knight Rings"", ""Rings Of Knight"", ""Rings Knight""]"
The Letter,"envelope with wax seal, two hands exchanging letter, floral background","pink border, small birds in flight, 'Twenty Seven' text",the_letter.jpg,"[""The Letter""]"
The Lone and Level Sands,"golden sand dunes, bright yellow sun, blue rays in the sky","red circular emblem, stone head buried in sand, minimalistic design",the_lone_and_level_sands.jpg,"[""The Lone And Level Sands""]"
The Night Owl,"owl with outstretched wings, starry night background, crescent moon","blue and purple gradient, glowing eyes, celestial constellations",the_night_owl.jpg,"[""The Night Owl""]"
The Performer,"vibrant costume, theatrical pose, detailed face","red and yellow accents, musical instrument, intricate background",the_performer.jpg,"[""The Performer""]"
The Publishing Goblin,"goblin figure at typewriter, stacks of books, vintage setting","earthy tones, globe motif, scattered paper fragments",the_publishing_goblin.jpg,"[""The Publishing Goblin""]"
The Pure Hierophant,"kneeling figure, woman with golden crown, cherub with bow","Roman numeral V, yellow and blue garments, vintage style",the_pure_hierophant.jpg,"[""The Pure Hierophant""]"
The Queen of Bombs,"woman mixing in bowl, pink and purple color scheme, falling bombs","apron with floral design, vintage style, explosion effects",the_queen_of_bombs.jpg,"[""Queen Bombs"", ""The Queen Bombs"", ""Bombs Queen"", ""The Queen Of Bombs"", ""Queen Of Bombs"", ""Bombs Of Queen""]"
"The Sun, Sigil","semi-circle wheel with black spokes, centered circular hub, two downward-pointing arrows, minimalist black and white design","bold number '19' in corners, straight horizontal base, stylized line and dot pattern on stem","the_sun,_sigil.jpg","[""The Sun, Sigil"", ""The Sun (Sigil)""]"
The Thing Among Reflections,"woman in dark attire with solemn expression, gothic arches with ornate designs, ghostly faces reflecting in mirrors","medallion with cherub-like faces, sepia-toned vintage aesthetic, handwritten text 'The Thing Among Reflections'",the_thing_among_reflections.jpg,"[""The Thing Among Reflections""]"
The Tradition,"monk pouring water, colorful mandala with skull design, abstract dancing figures in foreground","ornate border with patterns, number 5 in corner, contrasting modern and traditional imagery",the_tradition.jpg,"[""The Tradition""]"
The Traitor,"man in monk robe pointing upwards, vintage illustration style, framed rectangular layout","sepia tones, 'TRAITRE' text, reversed 'FAUX DEVOT' at bottom",the_traitor.jpg,"[""The Traitor""]"
The Undaunted,"blue skeleton figure with glowing eyes, red moon in background, abstract tree-like shapes","neon colors with dark tones, handwritten text 'The Undaunted', surreal and dreamlike aesthetic",the_undaunted.jpg,"[""The Undaunted""]"
The Wheel of Fortune,"wheel with spokes, crowned figure seated on top, red base with supporting columns","animal-like figures climbing and descending, 'LA ROVE DE FORTVNE' text, Roman numeral 'X'",the_wheel_of_fortune.jpg,"[""Fortune Wheel"", ""The Wheel Of Fortune"", ""The Wheel Fortune"", ""Wheel Of Fortune"", ""Wheel Fortune"", ""Fortune Of Wheel""]"
The White/Black Candle,"white candle with flame, distressed texture, black background","minimalist design, simple monochrome aesthetic",the_white-black_candle.jpg,"[""The White/Black Candle""]"
The Wild Hunt,"jester-like figure in colorful outfit, two clown-like companions, vibrant polka-dot patterns","animated posture, black and white border, handwritten text 'THE WILD HUNT'",the_wild_hunt.jpg,"[""The Wild Hunt""]"
Weird-Ass Mystical Shit,"head with third eye, mountain-like formation with antlers, intricate hand-drawn elements","wheel, flower, monochrome design, humorous text 'Weird-Ass Mystical Shit'",weird-ass_mystical_shit.jpg,"[""Weird-Ass Mystical Shit""]"
10 of Coins,"Abstract circles, geometric shapes, grid overlay, patterned border","X-shaped center, pixelated elements, asymmetrical layout",10_of_coins.jpg,"[""10 of Coins"", ""Coins Of 10"", ""10 Of Coins"", ""Ten of Coins"", ""10 Coins"", ""The 10 Of Coins"", ""The 10 Coins"", ""The 10 of Coins"", ""Coins 10"", ""The Ten of Coins""]"
4 of Wands,"Sun-like symbol at the center, grapevines and four wands forming a frame","Black-and-white line art, celebratory mood, ritualistic gathering",4_of_wands.jpg,"[""Wands Of 4"", ""4 Wands"", ""4 Of Wands"", ""Wands 4"", ""The 4 of Wands"", ""Four of Wands"", ""The 4 Of Wands"", ""4 of Wands"", ""The 4 Wands"", ""The Four of Wands""]"
The Lovers,"woman kneeling above skeleton, split horizontal design, dark landscape","gray-scale palette, flower motif, contrast between light and shadow",the_lovers.jpg,"[""The Lovers"", ""The Lovers VI""]"
King of Coins,"Dark throne with intricate design, Large coin held by figure, Open field background","Roman numeral XIII, Suspended objects, Rich earthy tones",king_of_coins.jpg,"[""King Coins"", ""King Of Coins"", ""The King Coins"", ""Coins King"", ""The King Of Coins"", ""Coins Of King""]"
Six of Pentacles,"Figure with multiple arms holding scales and pentacles, golden tones, tree imagery","Balanced distribution, interconnectedness, symbolism of charity",6_of_pentacles.jpg,"[""6 of Pentacles"", ""Six of Pentacles"", ""The 6 of Pentacles"", ""The Six of Pentacles""]"
